 id  |                       name                       |                     address                      |      latitude      |     longitude      |                                                                                                                                                                                                                                                                                                                                                                                                                                        openingDays                                                                                                                                                                                                                                                                                                                                                                                                                                        | googleRating | startprice | endprice 
 id  |                       name                       |                                                                   address                                                                    |      latitude      |     longitude      |                                                                                                                                                                                                                                                                                                                                                                                                                                        openingDays                                                                                                                                                                                                                                                                                                                                                                                                                                        | googleRating | startprice | endprice 
-----+--------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+--------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+----------
 301 | A Corner Cafe                                    | 4981 Hwy 7 UNIT 11, Unionville, ON L3R 1N1, Canada                                                                                           |         43.8648617 |        -79.2925052 | {"openNow":false,"periods":[{"open":{"day":0,"hour":9,"minute":0},"close":{"day":0,"hour":20,"minute":0}},{"open":{"day":1,"hour":9,"minute":0},"close":{"day":1,"hour":20,"minute":0}},{"open":{"day":2,"hour":9,"minute":0},"close":{"day":2,"hour":20,"minute":0}},{"open":{"day":3,"hour":9,"minute":0},"close":{"day":3,"hour":20,"minute":0}},{"open":{"day":4,"hour":9,"minute":0},"close":{"day":4,"hour":20,"minute":0}},{"open":{"day":5,"hour":9,"minute":0},"close":{"day":5,"hour":20,"minute":0}},{"open":{"day":6,"hour":9,"minute":0},"close":{"day":6,"hour":20,"minute":0}}],"weekdayDescriptions":["Monday: 9:00 AM – 8:00 PM","Tuesday: 9:00 AM – 8:00 PM","Wednesday: 9:00 AM – 8:00 PM","Thursday: 9:00 AM – 8:00 PM","Friday: 9:00 AM – 8:00 PM","Saturday: 9:00 AM – 8:00 PM","Sunday: 9:00 AM – 8:00 PM"],"nextOpenTime":"2025-07-16T13:00:00Z"}                 |          4.4 |         10 |       20
 109 | Aeset Coffee Co.                                 | 24 Bellair St Suite 6, Toronto, ON M5R 2C7, Canada                                                                                           |          43.670758 |         -79.391262 | {"openNow":false,"periods":[{"open":{"day":0,"hour":8,"minute":30},"close":{"day":0,"hour":20,"minute":0}},{"open":{"day":1,"hour":7,"minute":30},"close":{"day":1,"hour":20,"minute":0}},{"open":{"day":2,"hour":7,"minute":30},"close":{"day":2,"hour":20,"minute":0}},{"open":{"day":3,"hour":7,"minute":30},"close":{"day":3,"hour":20,"minute":0}},{"open":{"day":4,"hour":7,"minute":30},"close":{"day":4,"hour":20,"minute":0}},{"open":{"day":5,"hour":7,"minute":30},"close":{"day":5,"hour":20,"minute":0}},{"open":{"day":6,"hour":8,"minute":30},"close":{"day":6,"hour":20,"minute":0}}],"weekdayDescriptions":["Monday: 7:30 AM – 8:00 PM","Tuesday: 7:30 AM – 8:00 PM","Wednesday: 7:30 AM – 8:00 PM","Thursday: 7:30 AM – 8:00 PM","Friday: 7:30 AM – 8:00 PM","Saturday: 8:30 AM – 8:00 PM","Sunday: 8:30 AM – 8:00 PM"],"nextOpenTime":"2025-07-16T11:30:00Z"}          |          4.6 |         10 |       20
 105 | Amadeus Patisserie                               | 1235 Bay St., Toronto, ON M5R 3K4, Canada                                                                                                    |         43.6708905 | -79.38968539999999 | {"openNow":false,"periods":[{"open":{"day":0,"hour":8,"minute":0},"close":{"day":0,"hour":19,"minute":0}},{"open":{"day":1,"hour":7,"minute":30},"close":{"day":1,"hour":19,"minute":30}},{"open":{"day":2,"hour":7,"minute":30},"close":{"day":2,"hour":19,"minute":30}},{"open":{"day":3,"hour":7,"minute":30},"close":{"day":3,"hour":19,"minute":30}},{"open":{"day":4,"hour":7,"minute":30},"close":{"day":4,"hour":19,"minute":30}},{"open":{"day":5,"hour":7,"minute":30},"close":{"day":5,"hour":19,"minute":30}},{"open":{"day":6,"hour":7,"minute":30},"close":{"day":6,"hour":19,"minute":30}}],"weekdayDescriptions":["Monday: 7:30 AM – 7:30 PM","Tuesday: 7:30 AM – 7:30 PM","Wednesday: 7:30 AM – 7:30 PM","Thursday: 7:30 AM – 7:30 PM","Friday: 7:30 AM – 7:30 PM","Saturday: 7:30 AM – 7:30 PM","Sunday: 8:00 AM – 7:00 PM"],"nextOpenTime":"2025-07-16T11:30:00Z"}     |          4.0 |         10 |       20
 145 | AM Coffee Studio                                 | 2233 Dundas St W, Toronto, ON M6R 1X6, Canada                                                                                                |         43.6541156 |         -79.452043 | {"openNow":false,"periods":[{"open":{"day":0,"hour":9,"minute":0},"close":{"day":0,"hour":16,"minute":0}},{"open":{"day":1,"hour":7,"minute":0},"close":{"day":1,"hour":19,"minute":0}},{"open":{"day":2,"hour":7,"minute":0},"close":{"day":2,"hour":19,"minute":0}},{"open":{"day":3,"hour":7,"minute":0},"close":{"day":3,"hour":19,"minute":0}},{"open":{"day":4,"hour":7,"minute":0},"close":{"day":4,"hour":19,"minute":0}},{"open":{"day":5,"hour":7,"minute":0},"close":{"day":5,"hour":19,"minute":0}},{"open":{"day":6,"hour":8,"minute":0},"close":{"day":6,"hour":17,"minute":0}}],"weekdayDescriptions":["Monday: 7:00 AM – 7:00 PM","Tuesday: 7:00 AM – 7:00 PM","Wednesday: 7:00 AM – 7:00 PM","Thursday: 7:00 AM – 7:00 PM","Friday: 7:00 AM – 7:00 PM","Saturday: 8:00 AM – 5:00 PM","Sunday: 9:00 AM – 4:00 PM"],"nextOpenTime":"2025-07-16T11:00:00Z"}                 |          4.7 |         10 |       20
 135 | Aroma Espresso Bar                               | 88 Queens Quay W, Toronto, ON M5J 0B8, Canada                                                                                                |         43.6409336 |        -79.3781585 | {"openNow":false,"periods":[{"open":{"day":0,"hour":9,"minute":0},"close":{"day":0,"hour":19,"minute":0}},{"open":{"day":1,"hour":8,"minute":0},"close":{"day":1,"hour":18,"minute":0}},{"open":{"day":2,"hour":8,"minute":0},"close":{"day":2,"hour":18,"minute":0}},{"open":{"day":3,"hour":8,"minute":0},"close":{"day":3,"hour":18,"minute":0}},{"open":{"day":4,"hour":8,"minute":0},"close":{"day":4,"hour":18,"minute":0}},{"open":{"day":5,"hour":8,"minute":0},"close":{"day":5,"hour":18,"minute":0}},{"open":{"day":6,"hour":9,"minute":0},"close":{"day":6,"hour":19,"minute":0}}],"weekdayDescriptions":["Monday: 8:00 AM – 6:00 PM","Tuesday: 8:00 AM – 6:00 PM","Wednesday: 8:00 AM – 6:00 PM","Thursday: 8:00 AM – 6:00 PM","Friday: 8:00 AM – 6:00 PM","Saturday: 9:00 AM – 7:00 PM","Sunday: 9:00 AM – 7:00 PM"],"nextOpenTime":"2025-07-16T12:00:00Z"}                 |          4.1 |         10 |       20
 308 | Aroma Espresso Bar                               | 179 Enterprise Blvd, Unionville, ON L6G 0E7, Canada                                                                                          | 43.849382999999996 |        -79.3234454 | {"openNow":false,"periods":[{"open":{"day":0,"hour":9,"minute":0},"close":{"day":0,"hour":18,"minute":0}},{"open":{"day":1,"hour":8,"minute":0},"close":{"day":1,"hour":18,"minute":0}},{"open":{"day":2,"hour":8,"minute":0},"close":{"day":2,"hour":18,"minute":0}},{"open":{"day":3,"hour":8,"minute":0},"close":{"day":3,"hour":18,"minute":0}},{"open":{"day":4,"hour":8,"minute":0},"close":{"day":4,"hour":18,"minute":0}},{"open":{"day":5,"hour":8,"minute":0},"close":{"day":5,"hour":18,"minute":0}},{"open":{"day":6,"hour":9,"minute":0},"close":{"day":6,"hour":18,"minute":0}}],"weekdayDescriptions":["Monday: 8:00 AM – 6:00 PM","Tuesday: 8:00 AM – 6:00 PM","Wednesday: 8:00 AM – 6:00 PM","Thursday: 8:00 AM – 6:00 PM","Friday: 8:00 AM – 6:00 PM","Saturday: 9:00 AM – 6:00 PM","Sunday: 9:00 AM – 6:00 PM"],"nextOpenTime":"2025-07-16T12:00:00Z"}                 |          3.8 |         10 |       20
 239 | Aroma Espresso Bar                               | 2300 Yonge St, Toronto, ON M4P 1E4, Canada                                                                                                   |         43.7072329 | -79.39900899999999 | {"openNow":false,"periods":[{"open":{"day":0,"hour":9,"minute":0},"close":{"day":0,"hour":19,"minute":0}},{"open":{"day":1,"hour":7,"minute":30},"close":{"day":1,"hour":19,"minute":0}},{"open":{"day":2,"hour":7,"minute":30},"close":{"day":2,"hour":19,"minute":0}},{"open":{"day":3,"hour":7,"minute":30},"close":{"day":3,"hour":19,"minute":0}},{"open":{"day":4,"hour":7,"minute":30},"close":{"day":4,"hour":19,"minute":0}},{"open":{"day":5,"hour":7,"minute":30},"close":{"day":5,"hour":19,"minute":0}},{"open":{"day":6,"hour":9,"minute":0},"close":{"day":6,"hour":19,"minute":0}}],"weekdayDescriptions":["Monday: 7:30 AM – 7:00 PM","Tuesday: 7:30 AM – 7:00 PM","Wednesday: 7:30 AM – 7:00 PM","Thursday: 7:30 AM – 7:00 PM","Friday: 7:30 AM – 7:00 PM","Saturday: 9:00 AM – 7:00 PM","Sunday: 9:00 AM – 7:00 PM"],"nextOpenTime":"2025-07-16T11:30:00Z"}            |          3.8 |         10 |       20
 129 | Aroma Espresso Bar                               | 137 Bremner Blvd, Toronto, ON M5J 3A7, Canada                                                                                                | 43.642259700000004 |        -79.3835885 | {"openNow":false,"periods":[{"open":{"day":0,"hour":7,"minute":0},"close":{"day":0,"hour":21,"minute":0}},{"open":{"day":1,"hour":6,"minute":30},"close":{"day":1,"hour":21,"minute":0}},{"open":{"day":2,"hour":6,"minute":30},"close":{"day":2,"hour":21,"minute":0}},{"open":{"day":3,"hour":6,"minute":30},"close":{"day":3,"hour":21,"minute":0}},{"open":{"day":4,"hour":6,"minute":30},"close":{"day":4,"hour":21,"minute":0}},{"open":{"day":5,"hour":6,"minute":30},"close":{"day":5,"hour":22,"minute":0}},{"open":{"day":6,"hour":7,"minute":0},"close":{"day":6,"hour":22,"minute":0}}],"weekdayDescriptions":["Monday: 6:30 AM – 9:00 PM","Tuesday: 6:30 AM – 9:00 PM","Wednesday: 6:30 AM – 9:00 PM","Thursday: 6:30 AM – 9:00 PM","Friday: 6:30 AM – 10:00 PM","Saturday: 7:00 AM – 10:00 PM","Sunday: 7:00 AM – 9:00 PM"],"nextOpenTime":"2025-07-16T10:30:00Z"}          |          4.0 |         10 |       20
 311 | Bartholomew Bakery                               | 467 Edgeley Blvd #14, Vaughan, ON L4K 4E9, Canada                                                                                            |         43.8047216 |        -79.5349687 | {"openNow":false,"periods":[{"open":{"day":0,"hour":9,"minute":0},"close":{"day":0,"hour":15,"minute":0}},{"open":{"day":2,"hour":8,"minute":0},"close":{"day":2,"hour":15,"minute":0}},{"open":{"day":3,"hour":8,"minute":0},"close":{"day":3,"hour":15,"minute":0}},{"open":{"day":4,"hour":8,"minute":0},"close":{"day":4,"hour":15,"minute":0}},{"open":{"day":5,"hour":8,"minute":0},"close":{"day":5,"hour":15,"minute":0}},{"open":{"day":6,"hour":9,"minute":0},"close":{"day":6,"hour":15,"minute":0}}],"weekdayDescriptions":["Monday: Closed","Tuesday: 8:00 AM – 3:00 PM","Wednesday: 8:00 AM – 3:00 PM","Thursday: 8:00 AM – 3:00 PM","Friday: 8:00 AM – 3:00 PM","Saturday: 9:00 AM – 3:00 PM","Sunday: 9:00 AM – 3:00 PM"],"nextOpenTime":"2025-07-16T12:00:00Z"}                                                                                                          |          4.8 |         10 |       20
 230 | Berkeley Cafe                                    | 262 The Esplanade, Toronto, ON M5A 4J6, Canada                                                                                               |         43.6499941 | -79.36383230000001 | {"openNow":false,"periods":[{"open":{"day":1,"hour":7,"minute":30},"close":{"day":1,"hour":18,"minute":0}},{"open":{"day":2,"hour":7,"minute":30},"close":{"day":2,"hour":18,"minute":0}},{"open":{"day":3,"hour":7,"minute":30},"close":{"day":3,"hour":18,"minute":0}},{"open":{"day":4,"hour":7,"minute":30},"close":{"day":4,"hour":18,"minute":0}},{"open":{"day":5,"hour":7,"minute":30},"close":{"day":5,"hour":18,"minute":0}},{"open":{"day":6,"hour":10,"minute":0},"close":{"day":6,"hour":17,"minute":0}}],"weekdayDescriptions":["Monday: 7:30 AM – 6:00 PM","Tuesday: 7:30 AM – 6:00 PM","Wednesday: 7:30 AM – 6:00 PM","Thursday: 7:30 AM – 6:00 PM","Friday: 7:30 AM – 6:00 PM","Saturday: 10:00 AM – 5:00 PM","Sunday: Closed"],"nextOpenTime":"2025-07-16T11:30:00Z"}                                                                                                   |          4.9 |         10 |       20
  95 | Bloom Cafe                                       | 596 Yonge St, Toronto, ON M4Y 1Z3, Canada                                                                                                    |         43.6655121 |        -79.3850598 | {"openNow":false,"periods":[{"open":{"day":0,"hour":9,"minute":0},"close":{"day":0,"hour":22,"minute":0}},{"open":{"day":1,"hour":9,"minute":0},"close":{"day":1,"hour":22,"minute":0}},{"open":{"day":2,"hour":9,"minute":0},"close":{"day":2,"hour":22,"minute":0}},{"open":{"day":3,"hour":9,"minute":0},"close":{"day":3,"hour":22,"minute":0}},{"open":{"day":4,"hour":9,"minute":0},"close":{"day":4,"hour":22,"minute":0}},{"open":{"day":5,"hour":9,"minute":0},"close":{"day":5,"hour":22,"minute":0}},{"open":{"day":6,"hour":9,"minute":0},"close":{"day":6,"hour":22,"minute":0}}],"weekdayDescriptions":["Monday: 9:00 AM – 10:00 PM","Tuesday: 9:00 AM – 10:00 PM","Wednesday: 9:00 AM – 10:00 PM","Thursday: 9:00 AM – 10:00 PM","Friday: 9:00 AM – 10:00 PM","Saturday: 9:00 AM – 10:00 PM","Sunday: 9:00 AM – 10:00 PM"],"nextOpenTime":"2025-07-16T13:00:00Z"}          |          4.5 |         10 |       20
  39 | Café 22                                          | 22 King St S, Waterloo, ON N2J 1N8, Canada                                                                                                   | 43.464687999999995 |         -80.522047 | {"openNow":false,"periods":[{"open":{"day":1,"hour":9,"minute":0},"close":{"day":1,"hour":17,"minute":0}},{"open":{"day":2,"hour":9,"minute":0},"close":{"day":2,"hour":17,"minute":0}},{"open":{"day":3,"hour":9,"minute":0},"close":{"day":3,"hour":17,"minute":0}},{"open":{"day":4,"hour":9,"minute":0},"close":{"day":4,"hour":17,"minute":0}},{"open":{"day":5,"hour":9,"minute":0},"close":{"day":5,"hour":17,"minute":0}},{"open":{"day":6,"hour":9,"minute":0},"close":{"day":6,"hour":17,"minute":0}}],"weekdayDescriptions":["Monday: 9:00 AM – 5:00 PM","Tuesday: 9:00 AM – 5:00 PM","Wednesday: 9:00 AM – 5:00 PM","Thursday: 9:00 AM – 5:00 PM","Friday: 9:00 AM – 5:00 PM","Saturday: 9:00 AM – 5:00 PM","Sunday: Closed"],"nextOpenTime":"2025-07-16T13:00:00Z"}                                                                                                          |          4.5 |         10 |       20
 262 | Cafe Baffico - Sourdough Doughnuts + Pizza       | 1375 King St E, Hamilton, ON L8M 1H6, Canada                                                                                                 |         43.2417325 |        -79.8222763 | {"openNow":false,"periods":[{"open":{"day":0,"hour":8,"minute":30},"close":{"day":0,"hour":19,"minute":0}},{"open":{"day":3,"hour":8,"minute":30},"close":{"day":3,"hour":19,"minute":0}},{"open":{"day":4,"hour":8,"minute":30},"close":{"day":4,"hour":19,"minute":0}},{"open":{"day":5,"hour":8,"minute":30},"close":{"day":5,"hour":21,"minute":0}},{"open":{"day":6,"hour":8,"minute":30},"close":{"day":6,"hour":21,"minute":0}}],"weekdayDescriptions":["Monday: Closed","Tuesday: Closed","Wednesday: 8:30 AM – 7:00 PM","Thursday: 8:30 AM – 7:00 PM","Friday: 8:30 AM – 9:00 PM","Saturday: 8:30 AM – 9:00 PM","Sunday: 8:30 AM – 7:00 PM"],"nextOpenTime":"2025-07-16T12:30:00Z"}                                                                                                                                                                                              |          4.8 |         10 |       20
  90 | Café Login, Gelato, Desserts, Bingsu             | 100 Steeles Ave W unit: 18, Thornhill, ON L4J 7Y1, Canada                                                                                    | 43.798355799999996 |        -79.4250148 | {"openNow":false,"periods":[{"open":{"day":0,"hour":11,"minute":0},"close":{"day":0,"hour":22,"minute":30}},{"open":{"day":1,"hour":9,"minute":0},"close":{"day":1,"hour":22,"minute":30}},{"open":{"day":2,"hour":9,"minute":0},"close":{"day":2,"hour":22,"minute":30}},{"open":{"day":3,"hour":9,"minute":0},"close":{"day":3,"hour":22,"minute":30}},{"open":{"day":4,"hour":9,"minute":0},"close":{"day":4,"hour":22,"minute":30}},{"open":{"day":5,"hour":9,"minute":0},"close":{"day":5,"hour":23,"minute":0}},{"open":{"day":6,"hour":11,"minute":0},"close":{"day":6,"hour":23,"minute":0}}],"weekdayDescriptions":["Monday: 9:00 AM – 10:30 PM","Tuesday: 9:00 AM – 10:30 PM","Wednesday: 9:00 AM – 10:30 PM","Thursday: 9:00 AM – 10:30 PM","Friday: 9:00 AM – 11:00 PM","Saturday: 11:00 AM – 11:00 PM","Sunday: 11:00 AM – 10:30 PM"],"nextOpenTime":"2025-07-16T13:00:00Z"} |          4.2 |         10 |       20
  59 | Cafe Pyrus                                       | 305 King St W, Kitchener, ON N2G 1B9, Canada                                                                                                 |         43.4516562 |        -80.4950465 | {"openNow":false,"periods":[{"open":{"day":0,"hour":10,"minute":0},"close":{"day":0,"hour":17,"minute":0}},{"open":{"day":1,"hour":8,"minute":0},"close":{"day":1,"hour":19,"minute":0}},{"open":{"day":2,"hour":10,"minute":0},"close":{"day":2,"hour":17,"minute":0}},{"open":{"day":3,"hour":8,"minute":0},"close":{"day":3,"hour":19,"minute":0}},{"open":{"day":4,"hour":8,"minute":0},"close":{"day":4,"hour":19,"minute":0}},{"open":{"day":5,"hour":8,"minute":0},"close":{"day":5,"hour":19,"minute":0}},{"open":{"day":6,"hour":9,"minute":0},"close":{"day":6,"hour":18,"minute":0}}],"weekdayDescriptions":["Monday: 8:00 AM – 7:00 PM","Tuesday: 10:00 AM – 5:00 PM","Wednesday: 8:00 AM – 7:00 PM","Thursday: 8:00 AM – 7:00 PM","Friday: 8:00 AM – 7:00 PM","Saturday: 9:00 AM – 6:00 PM","Sunday: 10:00 AM – 5:00 PM"],"nextOpenTime":"2025-07-16T12:00:00Z"}             |          4.5 |         10 |       20
 332 | Chachee's Chai Cafe (Pickering)                  | 1725 Kingston Rd #17, Pickering, ON L1V 4L9, Canada                                                                                          |         43.8485156 |        -79.0710671 | {"openNow":true,"periods":[{"open":{"day":0,"hour":12,"minute":0},"close":{"day":1,"hour":0,"minute":0}},{"open":{"day":1,"hour":12,"minute":0},"close":{"day":2,"hour":0,"minute":0}},{"open":{"day":2,"hour":12,"minute":0},"close":{"day":3,"hour":0,"minute":0}},{"open":{"day":3,"hour":12,"minute":0},"close":{"day":4,"hour":0,"minute":0}},{"open":{"day":4,"hour":12,"minute":0},"close":{"day":5,"hour":0,"minute":0}},{"open":{"day":5,"hour":12,"minute":0},"close":{"day":6,"hour":1,"minute":0}},{"open":{"day":6,"hour":12,"minute":0},"close":{"day":0,"hour":1,"minute":0}}],"weekdayDescriptions":["Monday: 12:00 PM – 12:00 AM","Tuesday: 12:00 PM – 12:00 AM","Wednesday: 12:00 PM – 12:00 AM","Thursday: 12:00 PM – 12:00 AM","Friday: 12:00 PM – 1:00 AM","Saturday: 12:00 PM – 1:00 AM","Sunday: 12:00 PM – 12:00 AM"],"nextCloseTime":"2025-07-16T04:00:00Z"}     |          4.4 |         10 |       20
